Abrangência Nacional;;;Magreza;;Magreza;;Eutrofia;;Risco de sobrepeso;;Sobrepeso;;Obesidade;;Total;;
;;;acentuada;;;;;;;;;;;;;;
;;;Quantidade;%;Quantidade;%;Quantidade;%;Quantidade;%;Quantidade;%;Quantidade;%;;;
BRASIL;;;60.003;2.22%;79.569;2.95%;1.678.363;62.2%;500.657;18.55%;222.163;8.23%;157.644;5.84%;2.698.399;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;