municipio;area_desmatada;geocode_ibge;uf
Peixoto de Azevedo;88,41;5106422;Mato Grosso
Pau D'Arco;3,91;1505551;Pará
Mâncio Lima;10,70;1200336;Acre
Alto Alegre;12,84;1400050;Roraima
Pedra Preta;0,00;5106372;Mato Grosso
Itaituba;355,58;1503606;Pará
Redenção;0,41;1506138;Pará
Iracema;25,29;1400282;Roraima
Santo Antônio do Leverger;1,36;5107800;Mato Grosso
Porto Esperidião;0,94;5106828;Mato Grosso
Nova Brasilândia;0,07;5106208;Mato Grosso
Caracaraí;22,71;1400209;Roraima
Ponte Branca;0,00;5106703;Mato Grosso
Cuiabá;0,00;5103403;Mato Grosso
Tucumã;0,87;1508084;Pará
Alto Paraguai;0,10;5100508;Mato Grosso
São Pedro da Cipa;0,00;5107404;Mato Grosso
Porto Estrela;0,15;5106851;Mato Grosso
Porto de Moz;51,25;1505908;Pará
Denise;0,08;5103452;Mato Grosso
Cáceres;5,05;5102504;Mato Grosso
Tesouro;0,00;5108105;Mato Grosso
Araguaiana;0,13;5101001;Mato Grosso
Matupá;8,29;5105606;Mato Grosso
Conquista D'Oeste;2,66;5103361;Mato Grosso
Vale de São Domingos;4,18;5108352;Mato Grosso
Juscimeira;0,17;5105200;Mato Grosso
Nova Guarita;1,41;5108808;Mato Grosso
Bonfim;1,80;1400159;Roraima
Tapauá;51,59;1304104;Amazonas
Salto do Céu;2,12;5107750;Mato Grosso
Campo Verde;0,21;5102678;Mato Grosso
Eirunepé;6,07;1301407;Amazonas
Curvelândia;0,11;5103437;Mato Grosso
Acorizal;0,00;5100102;Mato Grosso
Várzea Grande;0,00;5108402;Mato Grosso
Rosário Oeste;0,00;5107701;Mato Grosso
Rio Branco;0,00;5107206;Mato Grosso
Santo Antônio do Leste;0,00;5107792;Mato Grosso
Chapada dos Guimarães;0,13;5103007;Mato Grosso
Novo São Joaquim;0,00;5106281;Mato Grosso
Glória D'Oeste;0,00;5103957;Mato Grosso
São José do Povo;0,00;5107297;Mato Grosso
Mirassol d'Oeste;0,68;5105622;Mato Grosso
Nova Bandeirantes;123,95;5106158;Mato Grosso
Poconé;0,00;5106505;Mato Grosso
Conceição do Araguaia;4,65;1502707;Pará
Barra do Bugres;9,90;5101704;Mato Grosso
Guiratinga;0,00;5104203;Mato Grosso
Dom Aquino;0,14;5103601;Mato Grosso
Lambari D'Oeste;0,73;5105234;Mato Grosso
São José dos Quatro Marcos;0,16;5107107;Mato Grosso
Poxoréu;0,08;5107008;Mato Grosso
Floresta do Araguaia;3,03;1503044;Pará
Barão de Melgaço;0,00;5101605;Mato Grosso
Araputanga;1,80;5101258;Mato Grosso
Nova Olímpia;1,68;5106232;Mato Grosso
Rondonópolis;0,07;5107602;Mato Grosso
Nova Xavantina;0,00;5106257;Mato Grosso
Pontal do Araguaia;0,00;5106653;Mato Grosso
Jangada;0,00;5104906;Mato Grosso
Amapá;0,00;1600105;Amapá
Guajará;24,76;1301654;Amazonas
Vila Bela da Santíssima Trindade;5,32;5105507;Mato Grosso
Araguainha;0,00;5101209;Mato Grosso
Capixaba;29,38;1200179;Acre
Jauru;2,40;5105002;Mato Grosso
Ribeirãozinho;0,00;5107198;Mato Grosso
Reserva do Cabaçal;2,18;5107156;Mato Grosso
Figueirópolis D'Oeste;0,00;5103809;Mato Grosso
Alto Garças;0,00;5100409;Mato Grosso
Nossa Senhora do Livramento;0,00;5106109;Mato Grosso
Jaciara;0,00;5104807;Mato Grosso
Manaus;5,66;1302603;Amazonas
Pontes e Lacerda;6,55;5106752;Mato Grosso
Ipixuna;12,02;1301803;Amazonas
Primavera do Leste;0,00;5107040;Mato Grosso
Maraã;1,98;1302801;Amazonas
Torixoréu;0,00;5108204;Mato Grosso
General Carneiro;0,00;5103908;Mato Grosso
Nova Rosalândia;0,00;1715002;Tocantins
São Gabriel da Cachoeira;5,59;1303809;Amazonas
Ipiranga do Norte;3,95;5104526;Mato Grosso
Araguaína;1,29;1702109;Tocantins
São Geraldo do Araguaia;1,47;1507458;Pará
Augusto Corrêa;0,00;1500909;Pará
Uarini;5,98;1304260;Amazonas
Vilhena;24,19;1100304;Rondônia
Nova Lacerda;2,25;5106182;Mato Grosso
Itaporã do Tocantins;0,00;1711100;Tocantins
Lucas do Rio Verde;0,53;5105259;Mato Grosso
Nova Maringá;30,17;5108907;Mato Grosso
Goianésia do Pará;28,96;1503093;Pará
Bujari;25,80;1200138;Acre
Rio Maria;5,84;1506161;Pará
Divinópolis do Tocantins;0,00;1707108;Tocantins
Jacareacanga;110,76;1503754;Pará
Barrolândia;0,00;1703107;Tocantins
Diamantino;5,68;5103502;Mato Grosso
Santa Fé do Araguaia;0,13;1718865;Tocantins
Santa Carmem;8,47;5107248;Mato Grosso
Bannach;4,97;1501253;Pará
Canabrava do Norte;6,13;5102694;Mato Grosso
Pedra Branca do Amapari;2,00;1600154;Amapá
Oliveira de Fátima;0,00;1715507;Tocantins
Caseara;0,00;1703909;Tocantins
Santa Cruz do Arari;0,00;1506401;Pará
Tapurah;2,92;5108006;Mato Grosso
Parauapebas;7,28;1505536;Pará
Limoeiro do Ajuru;0,34;1504000;Pará
Theobroma;4,50;1101609;Rondônia
São Félix do Xingu;576,96;1507300;Pará
Comodoro;23,37;5103304;Mato Grosso
Goianorte;0,14;1708304;Tocantins
Governador Jorge Teixeira;20,77;1101005;Rondônia
Tabaporã;23,10;5107941;Mato Grosso
Epitaciolândia;18,65;1200252;Acre
Vera;12,84;5108501;Mato Grosso
Novo Mundo;17,89;5106265;Mato Grosso
Bernardo Sayão;0,00;1703206;Tocantins
Rolim de Moura;1,32;1100288;Rondônia
Seringueiras;31,71;1101500;Rondônia
Autazes;47,31;1300300;Amazonas
Ferreira Gomes;0,07;1600238;Amapá
Palmas;0,00;1721000;Tocantins
São Francisco do Brejão;0,54;2110856;Maranhão
Sambaíba;0,00;2109700;Maranhão
Novo Alegre;0,00;1715150;Tocantins
Santa Luzia D'Oeste;1,05;1100296;Rondônia
Tartarugalzinho;0,88;1600709;Amapá
Arenápolis;0,28;5101308;Mato Grosso
Gurupi;0,00;1709500;Tocantins
Lagoa da Confusão;0,86;1711902;Tocantins
Boa Vista;0,42;1400100;Roraima
Gurupá;2,19;1503101;Pará
São Pedro da Água Branca;0,99;2111532;Maranhão
Jaú do Tocantins;0,00;1711506;Tocantins
Araguaçu;0,00;1702000;Tocantins
Sandolândia;0,46;1718840;Tocantins
Altamira;765,53;1500602;Pará
Aliança do Tocantins;0,00;1700350;Tocantins
São Sebastião do Uatumã;1,59;1303957;Amazonas
Porto dos Gaúchos;18,29;5106802;Mato Grosso
Sapezal;3,23;5107875;Mato Grosso
Bragança;0,30;1501709;Pará
Nova Santa Helena;8,83;5106190;Mato Grosso
Alto Paraíso;28,86;1100403;Rondônia
Araguanã;0,00;1702158;Tocantins
São José do Rio Claro;25,07;5107305;Mato Grosso
Pimenteiras do Oeste;9,66;1101468;Rondônia
Mocajuba;0,00;1504604;Pará
Iranduba;0,70;1301852;Amazonas
Urucará;0,94;1304302;Amazonas
Santa Isabel do Rio Negro;1,74;1303601;Amazonas
Senador Guiomard;20,17;1200450;Acre
Figueirópolis;0,00;1707652;Tocantins
Coari;5,06;1301209;Amazonas
Carauari;1,06;1301001;Amazonas
Nova Mutum;4,58;5106224;Mato Grosso
Nova Nazaré;0,32;5106174;Mato Grosso
Brasil Novo;20,13;1501725;Pará
Apuí;329,88;1300144;Amazonas
Santa Terezinha;22,84;5107776;Mato Grosso
Campinápolis;0,00;5102603;Mato Grosso
Nova Mamoré;94,68;1100338;Rondônia
Castanheiras;1,09;1100908;Rondônia
União do Sul;67,30;5108303;Mato Grosso
Alvorada;0,00;1700707;Tocantins
Caroebe;37,25;1400233;Roraima
Coroatá;1,81;2103604;Maranhão
Pastos Bons;0,00;2108009;Maranhão
Lago do Junco;0,00;2105807;Maranhão
Matões do Norte;0,31;2106631;Maranhão
Cantanhede;1,65;2102705;Maranhão
Arame;15,91;2100956;Maranhão
Conceição do Tocantins;0,00;1705607;Tocantins
Tufilândia;0,00;2112274;Maranhão
Governador Newton Bello;0,00;2104651;Maranhão
Maranhãozinho;0,00;2106375;Maranhão
Igarapé Grande;0,00;2105203;Maranhão
Monção;0,74;2106904;Maranhão
Peritoró;8,33;2108454;Maranhão
Sucupira do Norte;0,00;2111904;Maranhão
Formosa da Serra Negra;0,90;2104099;Maranhão
Nova Iorque;0,00;2107308;Maranhão
Santa Filomena do Maranhão;0,48;2109759;Maranhão
Carutapera;0,88;2102903;Maranhão
Rio Branco;97,63;1200401;Acre
Satubinha;0,00;2111722;Maranhão
Cujubim;120,75;1100940;Rondônia
Fernando Falcão;0,83;2104081;Maranhão
Pirapemas;1,88;2108801;Maranhão
Centro do Guilherme;0,00;2103158;Maranhão
Oiapoque;0,71;1600501;Amapá
Darcinópolis;0,61;1706506;Tocantins
Alcântara;0,16;2100204;Maranhão
Arari;0,18;2101004;Maranhão
Cumaru do Norte;46,79;1502764;Pará
Miranda do Norte;0,96;2106755;Maranhão
Penalva;0,07;2108306;Maranhão
Brejo Grande do Araguaia;1,96;1501758;Pará
Medicilândia;105,46;1504455;Pará
Nova Timboteua;0,00;1505007;Pará
Central do Maranhão;0,00;2103125;Maranhão
Alto Alegre do Maranhão;0,07;2100436;Maranhão
Maurilândia do Tocantins;0,00;1712801;Tocantins
Paragominas;31,20;1505502;Pará
Morros;0,28;2107100;Maranhão
Itinga do Maranhão;21,87;2105427;Maranhão
Santa Helena;2,29;2109809;Maranhão
São João da Ponta;0,40;1507466;Pará
Cedral;0,00;2103109;Maranhão
São João Batista;0,00;2111003;Maranhão
São Raimundo do Doca Bezerra;0,00;2111631;Maranhão
Turilândia;2,67;2112456;Maranhão
São João de Pirabas;1,92;1507474;Pará
Lago dos Rodrigues;0,00;2105948;Maranhão
Lagoa do Tocantins;0,00;1711951;Tocantins
Dianópolis;0,00;1707009;Tocantins
Novo Acordo;0,00;1715101;Tocantins
Maracanã;0,59;1504307;Pará
Axixá do Tocantins;0,00;1702901;Tocantins
Cachoeira Grande;0,00;2102374;Maranhão
Anajatuba;0,12;2100709;Maranhão
Aurora do Tocantins;0,00;1702703;Tocantins
Itiquira;0,00;5104609;Mato Grosso
Mateiros;0,00;1712702;Tocantins
Natividade;0,00;1714203;Tocantins
Joselândia;1,18;2105609;Maranhão
Bom Jesus do Tocantins;0,42;1703305;Tocantins
Estreito;0,00;2104057;Maranhão
Lizarda;0,00;1712405;Tocantins
Ariquemes;14,91;1100023;Rondônia
Olho d'Água das Cunhãs;0,00;2107407;Maranhão
Cajari;0,78;2102507;Maranhão
Bom Jesus do Tocantins;7,99;1501576;Pará
Chaves;0,00;1502509;Pará
Governador Eugênio Barros;7,03;2104602;Maranhão
Barcarena;1,97;1501303;Pará
São João da Baliza;21,37;1400506;Roraima
Miracema do Tocantins;0,00;1713205;Tocantins
Rio dos Bois;0,00;1718709;Tocantins
Itaubal;0,08;1600253;Amapá
Tefé;12,78;1304203;Amazonas
Cláudia;24,23;5103056;Mato Grosso
Nortelândia;2,37;5106000;Mato Grosso
Anori;0,45;1300102;Amazonas
Água Boa;0,55;5100201;Mato Grosso
Miranorte;0,00;1713304;Tocantins
Rorainópolis;53,99;1400472;Roraima
Cocalinho;0,46;5103106;Mato Grosso
Costa Marques;34,78;1100080;Rondônia
Macapá;0,90;1600303;Amapá
Mirante da Serra;5,22;1101302;Rondônia
Monte Alegre;37,57;1504802;Pará
Santa Rosa do Purus;4,07;1200435;Acre
Palmeirópolis;0,00;1715754;Tocantins
Canaã dos Carajás;2,42;1502152;Pará
Guimarães;0,00;2104909;Maranhão
Belterra;16,36;1501451;Pará
Itapiratins;0,00;1710904;Tocantins
Araguanã;0,00;2100873;Maranhão
Viseu;3,93;1508308;Pará
Uruará;139,61;1508159;Pará
Junco do Maranhão;0,29;2105658;Maranhão
Novo Aripuanã;194,39;1303304;Amazonas
Cotriguaçu;30,33;5103379;Mato Grosso
Jatobá;1,14;2105450;Maranhão
Rio Sono;0,00;1718758;Tocantins
Tracuateua;0,28;1508035;Pará
Breu Branco;13,07;1501782;Pará
Santa Tereza do Tocantins;0,00;1719004;Tocantins
Maracaçumé;0,07;2106326;Maranhão
Parintins;2,47;1303403;Amazonas
Porto Grande;2,24;1600535;Amapá
Aragominas;0,94;1701309;Tocantins
Pugmil;0,00;1718451;Tocantins
Araguacema;0,33;1701903;Tocantins
Novo Airão;1,02;1303205;Amazonas
Breves;2,31;1501808;Pará
Acará;10,31;1500206;Pará
Augustinópolis;0,07;1702554;Tocantins
Canutama;126,97;1300904;Amazonas
Serra Nova Dourada;3,64;5107883;Mato Grosso
Humaitá;197,77;1301704;Amazonas
Borba;14,93;1300805;Amazonas
Ourilândia do Norte;14,96;1505437;Pará
Cerejeiras;3,11;1100056;Rondônia
Mãe do Rio;0,00;1504059;Pará
Bom Jesus das Selvas;20,37;2102036;Maranhão
São João do Soter;0,00;2111078;Maranhão
Magalhães Barata;1,21;1504109;Pará
Senador Alexandre Costa;2,78;2111748;Maranhão
São Mateus do Maranhão;0,00;2111508;Maranhão
Marajá do Sena;3,55;2106359;Maranhão
Igarapé do Meio;0,20;2105153;Maranhão
Santa Rosa do Tocantins;0,00;1718907;Tocantins
Manacapuru;5,90;1302504;Amazonas
Alvarães;7,42;1300029;Amazonas
Cabixi;4,41;1100031;Rondônia
Candeias do Jamari;219,75;1100809;Rondônia
Nova Canaã do Norte;14,18;5106216;Mato Grosso
Moju;55,69;1504703;Pará
Maués;67,98;1302900;Amazonas
São Miguel do Guaporé;12,51;1100320;Rondônia
Santa Maria das Barreiras;12,35;1506583;Pará
Silves;1,50;1304005;Amazonas
Bandeirantes do Tocantins;0,00;1703057;Tocantins
Porto Alegre do Norte;16,24;5106778;Mato Grosso
Gaúcha do Norte;21,71;5103858;Mato Grosso
Nova Monte Verde;26,11;5108956;Mato Grosso
Cametá;0,30;1502103;Pará
Tarauacá;104,20;1200609;Acre
São José do Xingu;1,61;5107354;Mato Grosso
Nova Olinda do Norte;6,35;1303106;Amazonas
Pracuúba;0,22;1600550;Amapá
Bom Jesus do Araguaia;1,20;5101852;Mato Grosso
Santo Antônio do Içá;1,81;1303700;Amazonas
Tabatinga;3,70;1304062;Amazonas
Vitória do Xingu;4,33;1508357;Pará
Campos de Júlio;0,66;5102686;Mato Grosso
Aripuanã;167,39;5101407;Mato Grosso
Alvorada D'Oeste;2,04;1100346;Rondônia
Nova Ubiratã;59,23;5106240;Mato Grosso
Cruzeiro do Sul;33,57;1200203;Acre
Alta Floresta;14,56;5100250;Mato Grosso
Faro;3,45;1503002;Pará
Canarana;0,87;5102702;Mato Grosso
Cachoeira do Arari;0,39;1502004;Pará
Paraíso do Tocantins;0,00;1716109;Tocantins
Primavera de Rondônia;1,44;1101476;Rondônia
Cutias;0,10;1600212;Amapá
Cacoal;18,28;1100049;Rondônia
Piçarra;1,91;1505635;Pará
Vitória do Jari;2,72;1600808;Amapá
Porto Nacional;0,00;1718204;Tocantins
Assis Brasil;17,65;1200054;Acre
Planalto da Serra;0,00;5106455;Mato Grosso
Colinas do Tocantins;0,00;1705508;Tocantins
Colíder;5,01;5103205;Mato Grosso
Sinop;6,40;5107909;Mato Grosso
Muricilândia;0,79;1713957;Tocantins
Alta Floresta D'Oeste;24,86;1100015;Rondônia
Sorriso;0,71;5107925;Mato Grosso
Inhangapi;0,31;1503408;Pará
Bacabal;0,00;2101202;Maranhão
Primavera;0,06;1506104;Pará
Presidente Sarney;1,56;2109270;Maranhão
Lagoa Grande do Maranhão;0,36;2105963;Maranhão
Campestre do Maranhão;0,33;2102556;Maranhão
Dom Pedro;0,95;2103802;Maranhão
Itaguatins;0,37;1710706;Tocantins
Nova Olinda do Maranhão;0,09;2107357;Maranhão
Ananás;0,62;1701002;Tocantins
Santa Luzia do Paruá;0,00;2110039;Maranhão
Palmeirândia;0,00;2107605;Maranhão
Nova Esperança do Piriá;2,39;1504950;Pará
Alto Taquari;0,00;5100607;Mato Grosso
Ji-Paraná;2,96;1100122;Rondônia
Boa Vista do Ramos;0,60;1300680;Amazonas
Carolina;0,00;2102804;Maranhão
Japurá;4,27;1302108;Amazonas
Santa Bárbara do Pará;0,10;1506351;Pará
Monte do Carmo;0,00;1713601;Tocantins
Prainha;66,91;1506005;Pará
Tuntum;10,18;2112308;Maranhão
Curuçá;0,68;1502905;Pará
Taipas do Tocantins;0,00;1720937;Tocantins
Itaipava do Grajaú;1,56;2105351;Maranhão
Laranjal do Jari;2,15;1600279;Amapá
Senador La Rocque;0,38;2111763;Maranhão
Santa Luzia;3,78;2110005;Maranhão
Santana do Araguaia;26,27;1506708;Pará
Santo Antônio do Tauá;0,47;1507003;Pará
Tasso Fragoso;0,00;2112001;Maranhão
Porto Rico do Maranhão;0,00;2109056;Maranhão
Silvanópolis;0,00;1720655;Tocantins
Sítio Novo do Tocantins;0,18;1720804;Tocantins
Santa Luzia do Pará;0,00;1506559;Pará
Raposa;0,00;2109452;Maranhão
